project_id,partner_id
10824,5346
10840,5346
10852,5346
16135,5346
16136,5346
16293,5346
16294,5346
16295,5346
16296,5346
16297,5346
10406,5347
10574,5348
16754,5349
16151,5350
16756,5351
10931,5352
16330,5352
15602,5353
16758,5354
16759,5355
9986,5356
10002,5356
10867,5357
16760,5358
11582,5359
16375,5360
10172,5361
10252,5361
12936,5362
12937,5362
12938,5362
12939,5362
12940,5362
12941,5362
12942,5362
18828,5362
16761,5363
10508,5364
10512,5365
5766,5366
5767,5366
5768,5366
5769,5366
5770,5366
5771,5366
5772,5366
5773,5366
5774,5366
5775,5366
5776,5366
5777,5366
5778,5366
5779,5366
5780,5366
5781,5366
5782,5366
5783,5366
5784,5366
5785,5366
12967,5366
12968,5366
12969,5366
12970,5366
18739,5366
18774,5366
18775,5366
18776,5366
10018,5367
11084,5368
10126,5369
16207,5370
15408,5371
10077,5372
16138,5372
10022,5373
16765,5374
9924,5375
10919,5375
16766,5376
11052,5377
16211,5378
10197,5379
10185,5380
10452,5381
16152,5382
10856,5383
5348,5384
16767,5388
15469,5389
10981,5390
16298,5391
9945,5394
13049,5395
9826,5396
9828,5396
4826,5397
5717,5398
5718,5398
5719,5398
5720,5398
5721,5398
5722,5398
5723,5398
5724,5398
5725,5398
5726,5398
5727,5398
5728,5398
5729,5398
5730,5398
5731,5398
5732,5398
12955,5398
12956,5398
12957,5398
12958,5398
18740,5398
18777,5398
18778,5398
18779,5398
18780,5398
18781,5398
18782,5398
9542,5399
4580,5400
18674,5401
9490,5402
16768,5403
9043,5404
9622,5405
9827,5406
9842,5407
15642,5407
9217,5408
16456,5409
10916,5410
16769,5411
1927,5412
14407,5413
8636,5414
14344,5414
10368,5415
11284,5416
2166,5417
9778,5418
16770,5419
8529,5420
14384,5420
12512,5421
10731,5422
16771,5423
16772,5423
1702,5424
8530,5425
14385,5425
17662,5426
15285,5427
10629,5428
15304,5429
7788,5430
731,5431
7815,5432
7876,5433
7821,5434
10006,5435
10007,5435
10008,5435
13045,5436
4417,5437
4542,5438
901,5439
5166,5440
17438,5441
17461,5441
10192,5442
13045,5443
9957,5444
11520,5445
16884,5445
3881,5446
13877,5447
11765,5448
17967,5448
16804,5449
16805,5449
5464,5450
11195,5451
11196,5451
11197,5451
10738,5452
10749,5452
10752,5452
11315,5453
9285,5454
4136,5455
787,5457
19169,5458
11705,5459
16975,5460
9138,5461
12513,5462
4409,5463
